x/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAAsynchronousDataFetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAAsynchronousDataFetcher.m283416469#283416469#0(0"0(0#0#88"/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAAsynchronousDataFetcher.m4300885448#2289"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAAsynchronousDataFetcher.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAAsynchronousDataFetcher.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumer.o /Users/cybercom/Documents/OauthExample/Classes/OAConsumer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283332809.983898
e283332810.062509
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumer.o
x/Users/cybercom/Documents/OauthExample/Classes/OAConsumer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/cybercom/Documents/OauthExample/Classes/OAConsumer.m283332809#283332810#0(0"0(0#0#59"/Users/cybercom/Documents/OauthExample/Classes/OAConsumer.m4300885448#2137"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-gxudxhsfllxbpdfwfqmfdfcccbmi/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/OAConsumer.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumer.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumer.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAConsumer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416469.053702
e283416469.112173
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumer.o
x/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAConsumer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAConsumer.m283416469#283416469#0(0"0(0#0#73"/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAConsumer.m4300885448#2259"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAConsumer.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumer.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumerTest.o /Users/cybercom/Documents/OauthExample/Classes/OAConsumerTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283332810.034087
e283332810.114930
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumerTest.o
x/Users/cybercom/Documents/OauthExample/Classes/OAConsumerTest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/cybercom/Documents/OauthExample/Classes/OAConsumerTest.m283332810#283332810#0(0"0(0#0#63"/Users/cybercom/Documents/OauthExample/Classes/OAConsumerTest.m4300885448#2145"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-gxudxhsfllxbpdfwfqmfdfcccbmi/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/OAConsumerTest.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumerTest.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumerTest.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAConsumerTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283333530.838536
e283333530.914278
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumerTest.o
x/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAConsumerTest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAConsumerTest.m283333530#283333530#0(0"0(0#0#77"/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAConsumerTest.m4300885448#2159"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-gxudxhsfllxbpdfwfqmfdfcccbmi/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAConsumerTest.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumerTest.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OADataFetcher.o /Users/cybercom/Documents/OauthExample/Classes/OADataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283332810.062598
e283332810.131937
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OADataFetcher.o
x/Users/cybercom/Documents/OauthExample/Classes/OADataFetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/cybercom/Documents/OauthExample/Classes/OADataFetcher.m283332810#283332810#0(0"0(0#0#62"/Users/cybercom/Documents/OauthExample/Classes/OADataFetcher.m4300885448#2143"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-gxudxhsfllxbpdfwfqmfdfcccbmi/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/OADataFetcher.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OADataFetcher.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OADataFetcher.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OADataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416469.076298
e283416469.134072
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OADataFetcher.o
x/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OADataFetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OADataFetcher.m283416469#283416469#0(0"0(0#0#76"/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OADataFetcher.m4300885448#2265"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OADataFetcher.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OADataFetcher.o0#
